cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITableViewSeparatorStyleProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/Reachability.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/ASI/Reachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/AudioStreamer.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/Base64Transcoder.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITextWidget.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITextWidget.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/PlausibleDatabase.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/PLSqliteDatabase.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/PLSqlitePreparedStatement.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/PLSqliteResultSet.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/SBJSON-D3E5F9E305C04645.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/KrollCallback.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/KrollCallback.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/KrollMethod.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/KrollMethod.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/KrollBridge.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/KrollBridge.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/KrollContext.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/KrollContext.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/KrollMethodDelegate.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/KrollMethodDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/KrollObject.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/KrollObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/KrollPropertyDelegate.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/KrollPropertyDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/KrollTimer.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/KrollTimer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/YahooModule.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/YahooModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/XHRBridge.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/XHRBridge.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/WebFont.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/WebFont.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/UIModule.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/UIModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiWindowProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiWindowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiViewProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiViewController.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUtils.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUtils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIWindowProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIWindowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIWindow.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIWindow.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIWebViewProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIWebViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIViewProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIView.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIToolbarProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIToolbarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIToolbar.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIToolbar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITextFieldProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITextFieldProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITextField.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITextField.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITextAreaProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITextAreaProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITextArea.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITextArea.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITabProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITabProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITableViewProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITableViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITableView.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITableView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITabGroupProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITabGroupProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITabGroup.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITabGroup.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITabController.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITabController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUITabbedBarProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUITabbedBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUISystemIconProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUISystemIconProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUISystemButtonStyleProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUISystemButtonProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUISystemButtonProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUISwitchProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUISwitchProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUISwitch.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUISwitch.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIStatusBarProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIStatusBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUISliderProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUISliderProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUISlider.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUISlider.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUISearchBarProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUISearchBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUISearchBar.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUISearchBar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIRowAnimationStyleProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIProgressBarStyleProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIProgressBarProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIProgressBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIProgressBar.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIProgressBar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIOptionDialogProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIOptionDialogProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUINavBarButton.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUINavBarButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUILabelProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUILabelProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUILabel.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUILabel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIiPhoneProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIiPhoneProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIImageViewProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIImageViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIImageView.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIImageView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIEmailDialogProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUICoverFlowViewProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUICoverFlowViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUICoverFlowView.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUICoverFlowView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUICanvasViewProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUICanvasViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUICanvasView.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUICanvasView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIButtonProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIButtonProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIButtonBarProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIButtonBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIButtonBar.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIButtonBar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIButton.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIAnimationStyleProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIAlertDialogProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIActivityIndicatorStyleProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiUIActivityIndicator.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiUIActivityIndicator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiRect.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiRect.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/fliptext.build/Release-iphoneos/fliptext-iPad.build/Objects-normal/armv7/TiRange.o /Users/shabda/repos/Titanium/flipu/fliptext/build/iphone/Classes/TiRange.m normal armv7 objective-c com.apple.compilers.gcc.4_2
